Test ID,Function,Input,Expected Behavior
TC-M130,pyplot.hist,"data=[2, 1, 9, 0, 2, 0, 7, 1, 6, 5, 1, 2, 1, 7, 5, 3, 2, 9, 8, 6, 5, 9, 5, 9]",hist rendered correctly
TC-M131,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5], y1=[4, 1, 4, 1, 6, 8], y2=[9, 10, 10, 12, 14, 12]",fill_between rendered correctly
TC-M132,pyplot.pie,"sizes=[1, 83, 15, 4, 83]",pie rendered correctly
TC-M133,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[4, 4, 9, 4, 1, 9, 6, 0], color='#FF00FF'",scatter rendered correctly
TC-M134,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[4, 8, 3, 1, 1, 4, 4, 4, 9]",plot rendered correctly
TC-M135,pyplot.errorbar,"x=[0, 1, 2], y=[8, 5, 8], yerr=[0.78, 0.59, 0.46]",errorbar rendered correctly
TC-M136,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[3, 13]",bar rendered correctly
TC-M137,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[1, 1, 8, 6, 6, 10, 8, 3], y2=[7, 11, 11, 14, 11, 8, 14, 9]",fill_between rendered correctly
TC-M138,pyplot.pie,"sizes=[56, 94, 39]",pie rendered correctly
TC-M139,pyplot.pie,"sizes=[58, 83, 27, 1, 25]",pie rendered correctly
TC-M140,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[4, 0, 8, 10, 10, 7, 0, 8]",plot rendered correctly
TC-M141,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6], y1=[6, 7, 9, 7, 3, 9, 3], y2=[15, 8, 6, 12, 7, 15, 13]",fill_between rendered correctly
TC-M142,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y1=[5, 0, 4, 9, 6, 1, 9, 0, 9], y2=[15, 15, 9, 15, 15, 15, 7, 15, 13]",fill_between rendered correctly
TC-M143,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6], y=[6, 2, 7, 0, 1, 10, 10], yerr=[0.46, 0.38, 0.1, 0.95, 0.13, 0.81, 0.12]",errorbar rendered correctly
TC-M144,pyplot.hist,"data=[2, 7, 2, 3, 3, 9, 2, 2, 0, 4, 3, 0, 5, 0, 7, 7, 7, 8, 1, 7, 3, 6, 1, 5, 2, 7, 2, 0, 4, 6, 3, 5, 8, 10, 4, 10]",hist rendered correctly
TC-M145,pyplot.boxplot,"data=[[7, 1, 18, 11, 9, 19, 9, 14, 17], [6, 3, 4, 6, 5]]",boxplot rendered correctly
TC-M146,pyplot.boxplot,"data=[[13, 11, 16, 13, 19, 19, 11], [15, 7, 1, 5, 4, 15, 17], [5, 16, 7, 19, 1, 15, 2, 6], [19, 19, 18, 11, 17, 11, 18]]",boxplot rendered correctly
TC-M147,pyplot.imshow,array=7x7 random floats,imshow rendered correctly
TC-M148,pyplot.hist,"data=[2, 1, 3, 9, 9, 9, 8, 1, 3, 2, 0, 6, 8, 4, 4, 8, 10, 9, 5, 7, 6, 1, 10, 0, 7, 7]",hist rendered correctly
TC-M149,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5], y=[3, 4, 3, 0, 4, 7], color='green'",scatter rendered correctly
TC-M150,pyplot.pie,"sizes=[100, 11, 52, 90, 5]",pie rendered correctly
TC-M151,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[5, 5, 9, 5, 3, 1, 0, 2]",plot rendered correctly
TC-M152,pyplot.imshow,array=17x17 random floats,imshow rendered correctly
TC-M153,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[6, 10, 5, 1, 10, 0, 6, 2, 1, 1]",plot rendered correctly
TC-M154,pyplot.plot,"x=[0, 1, 2, 3, 4, 5], y=[2, 4, 1, 7, 5, 2]",plot rendered correctly
TC-M155,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[15, 2, 1]",bar rendered correctly
TC-M156,pyplot.hist,"data=[3, 2, 4, 2, 5, 9, 2, 2, 1, 3, 3, 4, 6, 0, 4, 0, 6, 1, 6, 5, 6, 9, 1, 5, 3, 5, 1, 9, 10, 4, 7, 10, 6, 3, 5, 2, 0, 3, 0, 10, 2, 7, 4, 7, 7, 9, 0, 7, 2, 7]",hist rendered correctly
TC-M157,pyplot.hist,"data=[5, 10, 6, 5, 9, 6, 10, 3, 3, 0, 6, 3, 2, 8, 0]",hist rendered correctly
TC-M158,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[7, 9, 7, 7, 10, 2, 7, 10, 6, 10], yerr=[0.22, 0.56, 0.99, 0.68, 0.73, 0.93, 0.82, 0.34, 0.71, 0.34]",errorbar rendered correctly
TC-M159,pyplot.hist,"data=[4, 2, 7, 10, 6, 3, 4, 3, 6, 8, 3, 4, 9]",hist rendered correctly
TC-M160,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y1=[10, 6, 4, 2, 10, 3, 1, 0, 7], y2=[15, 9, 13, 11, 13, 7, 10, 5, 11]",fill_between rendered correctly
TC-M161,pyplot.imshow,array=13x13 random floats,imshow rendered correctly
TC-M162,pyplot.fill_between,"x=[0, 1, 2, 3, 4], y1=[0, 0, 0, 3, 9], y2=[11, 8, 5, 7, 12]",fill_between rendered correctly
TC-M163,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[10, 7, 5, 1, 9, 1, 1, 9], yerr=[0.79, 0.73, 0.35, 0.59, 0.65, 0.67, 0.58, 0.24]",errorbar rendered correctly
TC-M164,pyplot.scatter,"x=[0, 1], y=[7, 6], color='blue'",scatter rendered correctly
TC-M165,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[2, 12, 5, 13, 19]",bar rendered correctly
TC-M166,pyplot.scatter,"x=[0, 1, 2], y=[10, 8, 2], color='cyan'",scatter rendered correctly
TC-M167,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[9, 8, 9, 9, 5, 6, 0, 2, 6], color='#FF00FF'",scatter rendered correctly
TC-M168,pyplot.pie,"sizes=[81, 52, 57, 50]",pie rendered correctly
TC-M169,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[10, 12, 2]",bar rendered correctly
TC-M170,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[5, 3, 2, 10, 6, 10, 9, 10, 8], yerr=[0.62, 0.62, 0.31, 0.21, 0.43, 0.8, 0.45, 0.11, 0.93]",errorbar rendered correctly
TC-M171,pyplot.boxplot,"data=[[5, 18, 19, 4, 15, 11], [9, 7, 12, 12, 0]]",boxplot rendered correctly
TC-M172,pyplot.imshow,array=9x9 random floats,imshow rendered correctly
TC-M173,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6], y=[8, 0, 7, 1, 0, 6, 5], color='blue'",scatter rendered correctly
TC-M174,pyplot.scatter,"x=[0, 1, 2], y=[5, 5, 4], color='red'",scatter rendered correctly
TC-M175,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[3, 0, 1, 10, 8, 10, 4, 6, 5, 1]",plot rendered correctly
TC-M176,pyplot.pie,"sizes=[16, 100]",pie rendered correctly
TC-M177,pyplot.scatter,"x=[0, 1, 2], y=[3, 9, 10], color='red'",scatter rendered correctly
TC-M178,pyplot.pie,"sizes=[9, 91, 57]",pie rendered correctly
TC-M179,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y1=[2, 10, 2, 8, 9, 6, 1, 8, 1, 6], y2=[14, 15, 7, 12, 15, 15, 7, 7, 13, 7]",fill_between rendered correctly
TC-M180,pyplot.imshow,array=16x16 random floats,imshow rendered correctly
TC-M181,pyplot.boxplot,"data=[[13, 10, 5, 18, 15, 7, 18, 4, 13], [19, 9, 11, 0, 14, 1]]",boxplot rendered correctly
TC-M182,pyplot.boxplot,"data=[[19, 18, 0, 8, 11, 20, 19, 5, 17, 2], [8, 11, 8, 7, 14, 13, 14, 0, 2]]",boxplot rendered correctly
TC-M183,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6], y=[9, 9, 0, 3, 5, 1, 2], color='green'",scatter rendered correctly
TC-M184,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[3, 5, 7, 0, 6, 8, 5, 2, 0, 0]",plot rendered correctly
TC-M185,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6], y=[0, 10, 5, 6, 6, 1, 9]",plot rendered correctly
TC-M186,pyplot.boxplot,"data=[[1, 18, 4, 7, 18, 9, 5, 8], [2, 18, 19, 3, 10, 6, 15, 4, 16, 12], [4, 2, 20, 6, 0, 9], [11, 8, 0, 3, 9, 2]]",boxplot rendered correctly
TC-M187,pyplot.plot,"x=[0, 1, 2, 3], y=[10, 4, 2, 2]",plot rendered correctly
TC-M188,pyplot.imshow,array=16x16 random floats,imshow rendered correctly
TC-M189,pyplot.boxplot,"data=[[6, 2, 4, 6, 4, 10], [6, 18, 4, 10, 0, 14], [9, 16, 0, 10, 6]]",boxplot rendered correctly
TC-M190,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[9, 2]",bar rendered correctly
TC-M191,pyplot.hist,"data=[2, 10, 0, 2, 3, 4, 4, 9, 1, 3, 3, 4, 7, 6, 7, 8, 4, 10, 4, 5, 9, 4, 10, 9, 5, 9, 10, 0, 7, 4, 3, 5, 8, 8, 10, 0, 6, 4, 10, 9, 2]",hist rendered correctly
TC-M192,pyplot.scatter,"x=[0, 1, 2, 3], y=[1, 3, 5, 3], color='blue'",scatter rendered correctly
TC-M193,pyplot.boxplot,"data=[[16, 15, 11, 18, 17, 12, 8, 13], [17, 12, 5, 0, 5, 5, 11], [12, 0, 13, 9, 17, 13, 1, 8, 1]]",boxplot rendered correctly
TC-M194,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[0, 1, 5, 0, 4, 9, 7, 8], y2=[9, 13, 14, 11, 14, 9, 10, 8]",fill_between rendered correctly
TC-M195,pyplot.plot,"x=[0, 1, 2, 3], y=[10, 8, 1, 1]",plot rendered correctly
TC-M196,pyplot.boxplot,"data=[[0, 7, 9, 6, 19, 10, 19]]",boxplot rendered correctly
TC-M197,pyplot.errorbar,"x=[0, 1, 2, 3, 4], y=[2, 1, 7, 3, 0], yerr=[0.89, 0.85, 0.88, 0.41, 0.21]",errorbar rendered correctly
TC-M198,pyplot.pie,"sizes=[13, 42, 15]",pie rendered correctly
TC-M199,pyplot.errorbar,"x=[0, 1, 2, 3, 4], y=[9, 1, 8, 6, 7], yerr=[0.85, 0.86, 0.53, 0.28, 0.66]",errorbar rendered correctly
TC-M200,pyplot.boxplot,"data=[[20, 2, 15, 19, 11, 10, 6, 10, 16], [14, 9, 15, 12, 5, 19, 11, 9, 13, 7]]",boxplot rendered correctly
TC-M201,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5], y=[4, 7, 8, 10, 10, 8], color='cyan'",scatter rendered correctly
TC-M202,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[9, 2, 10, 7, 1, 3, 9, 4, 5, 1], color='#FF00FF'",scatter rendered correctly
TC-M203,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[9, 0, 4, 10, 0, 7, 4, 5], y2=[5, 13, 8, 9, 13, 13, 5, 10]",fill_between rendered correctly
TC-M204,pyplot.hist,"data=[3, 3, 7, 0, 6, 4, 10, 9, 3, 3, 9, 0, 0, 3, 8]",hist rendered correctly
TC-M205,pyplot.hist,"data=[6, 2, 10, 10, 10, 8, 7, 5, 2, 9, 0, 5, 6, 4, 2, 0, 7, 4, 10, 3, 1, 6, 4, 8, 3, 5, 6, 5, 10, 0, 10, 7, 4, 10, 9, 10, 9, 8]",hist rendered correctly
TC-M206,pyplot.hist,"data=[3, 9, 9, 4, 5, 7, 9, 10, 4, 6, 0, 2, 5, 1, 4, 7, 7, 5, 7, 7, 0, 1]",hist rendered correctly
TC-M207,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6], y1=[1, 1, 10, 7, 7, 2, 2], y2=[13, 8, 9, 14, 13, 15, 13]",fill_between rendered correctly
TC-M208,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[0, 7, 9, 3, 6, 2, 0, 0, 4, 0], yerr=[0.96, 0.33, 0.41, 0.22, 0.86, 0.86, 0.36, 0.43, 0.33, 0.36]",errorbar rendered correctly
TC-M209,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[5, 7, 1, 7, 2, 2, 2, 10], color='cyan'",scatter rendered correctly
TC-M210,pyplot.pie,"sizes=[14, 86, 81, 46, 75]",pie rendered correctly
TC-M211,pyplot.boxplot,"data=[[17, 17, 0, 14, 1, 1, 6, 17, 17, 17], [6, 19, 9, 19, 19, 0]]",boxplot rendered correctly
TC-M212,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[10, 20, 2]",bar rendered correctly
TC-M213,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5], y=[5, 9, 3, 0, 4, 3], color='red'",scatter rendered correctly
TC-M214,pyplot.boxplot,"data=[[11, 0, 12, 1, 9, 17, 4], [9, 6, 6, 5, 8, 8], [19, 1, 19, 13, 17, 16], [20, 8, 9, 1, 8, 8]]",boxplot rendered correctly
TC-M215,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[1, 9, 5, 7]",bar rendered correctly
TC-M216,pyplot.boxplot,"data=[[2, 9, 13, 19, 2, 20, 11, 14, 8], [5, 7, 6, 7, 2, 18, 17, 19], [9, 16, 15, 9, 10, 0, 13], [4, 14, 6, 15, 14, 15, 17]]",boxplot rendered correctly
TC-M217,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[20, 18]",bar rendered correctly
TC-M218,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6], y1=[8, 1, 6, 2, 0, 6, 8], y2=[15, 12, 5, 9, 6, 11, 8]",fill_between rendered correctly
TC-M219,pyplot.plot,"x=[0, 1, 2, 3, 4], y=[2, 8, 6, 10, 9]",plot rendered correctly
TC-M220,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5], y=[3, 7, 5, 8, 1, 4], yerr=[0.33, 0.31, 0.91, 0.18, 0.6, 0.49]",errorbar rendered correctly
TC-M221,pyplot.hist,"data=[4, 5, 5, 4, 4, 2, 1, 8, 8, 0, 1, 8, 10, 8, 5, 2, 7, 7]",hist rendered correctly
TC-M222,pyplot.imshow,array=16x16 random floats,imshow rendered correctly
TC-M223,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[10, 7, 8, 3, 10, 7, 1, 0, 0]",plot rendered correctly
TC-M224,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[4, 1, 4, 20]",bar rendered correctly
TC-M225,pyplot.imshow,array=13x13 random floats,imshow rendered correctly
TC-M226,pyplot.boxplot,"data=[[20, 11, 2, 0, 6, 5], [5, 14, 11, 16, 19, 18, 5, 7], [15, 6, 3, 8, 10]]",boxplot rendered correctly
TC-M227,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[10, 9, 9, 3, 3, 5, 5, 4, 5, 0], yerr=[0.1, 0.97, 0.54, 0.84, 0.14, 0.15, 0.57, 0.39, 0.29, 0.29]",errorbar rendered correctly
TC-M228,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[1, 13, 12, 6, 4]",bar rendered correctly
TC-M229,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[6, 15, 9, 3, 7]",bar rendered correctly
TC-M230,pyplot.pie,"sizes=[69, 59, 38]",pie rendered correctly
TC-M231,pyplot.scatter,"x=[0, 1, 2, 3], y=[7, 4, 6, 4], color='cyan'",scatter rendered correctly
TC-M232,pyplot.plot,"x=[0, 1, 2, 3, 4], y=[6, 7, 0, 6, 9]",plot rendered correctly
TC-M233,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[13, 20, 19, 2, 18]",bar rendered correctly
TC-M234,pyplot.boxplot,"data=[[7, 9, 13, 8, 14, 0, 11, 15, 10], [11, 16, 18, 13, 11], [12, 1, 6, 11, 1, 11, 0, 14, 19, 20], [6, 10, 0, 0, 5, 0, 14, 0, 4]]",boxplot rendered correctly
TC-M235,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[17, 1, 7, 1, 7]",bar rendered correctly
TC-M236,pyplot.boxplot,"data=[[15, 13, 7, 6, 10, 0], [19, 20, 17, 12, 3, 17, 9, 10, 17], [14, 16, 16, 7, 3], [7, 2, 1, 7, 17, 9, 5, 8, 5], [0, 9, 20, 20, 8]]",boxplot rendered correctly
TC-M237,pyplot.pie,"sizes=[22, 100, 71, 87, 18]",pie rendered correctly
TC-M238,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[2, 0, 0, 7, 9, 3, 0, 6, 1, 5], yerr=[0.71, 0.21, 0.55, 0.97, 0.77, 0.8, 0.72, 0.81, 0.64, 0.5]",errorbar rendered correctly
TC-M239,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[10, 19, 9, 4]",bar rendered correctly
TC-M240,pyplot.plot,"x=[0, 1, 2, 3, 4], y=[2, 10, 10, 10, 6]",plot rendered correctly
TC-M241,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y1=[2, 4, 6, 9, 5, 0, 2, 8, 8], y2=[6, 12, 13, 6, 5, 12, 6, 8, 15]",fill_between rendered correctly
TC-M242,pyplot.plot,"x=[0, 1, 2], y=[6, 5, 9]",plot rendered correctly
TC-M243,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[10, 17]",bar rendered correctly
TC-M244,pyplot.pie,"sizes=[40, 92]",pie rendered correctly
TC-M245,pyplot.scatter,"x=[0, 1, 2], y=[6, 4, 10], color='red'",scatter rendered correctly
TC-M246,pyplot.imshow,array=17x17 random floats,imshow rendered correctly
TC-M247,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[6, 5, 7, 7, 10, 5, 2, 0, 10], color='green'",scatter rendered correctly
TC-M248,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[16, 6, 20]",bar rendered correctly
TC-M249,pyplot.imshow,array=20x20 random floats,imshow rendered correctly
TC-M250,pyplot.imshow,array=14x14 random floats,imshow rendered correctly
TC-M251,pyplot.hist,"data=[2, 6, 2, 4, 10, 6, 10, 6, 10, 8, 4, 3]",hist rendered correctly
TC-M252,pyplot.imshow,array=8x8 random floats,imshow rendered correctly
TC-M253,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[13, 9, 10, 12, 15]",bar rendered correctly
TC-M254,pyplot.boxplot,"data=[[4, 2, 3, 5, 20, 17, 4, 14, 14], [18, 4, 17, 16, 9, 16, 19, 20], [18, 4, 20, 19, 4, 8], [10, 17, 17, 7, 9, 20, 19, 18], [18, 20, 11, 15, 7, 17, 13, 3, 8, 3]]",boxplot rendered correctly
TC-M255,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[18, 17, 15, 8]",bar rendered correctly
TC-M256,pyplot.hist,"data=[4, 10, 3, 10, 7, 1, 1, 7, 9, 8, 9, 1, 1]",hist rendered correctly
TC-M257,pyplot.boxplot,"data=[[20, 0, 10, 18, 1, 14, 2, 6, 6, 13], [0, 8, 13, 0, 11, 16, 17, 1, 0, 0]]",boxplot rendered correctly
TC-M258,pyplot.imshow,array=12x12 random floats,imshow rendered correctly
TC-M259,pyplot.errorbar,"x=[0, 1, 2, 3], y=[9, 9, 7, 5], yerr=[0.98, 0.46, 0.19, 0.69]",errorbar rendered correctly
TC-M260,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[1, 8, 8, 3, 5, 7, 6, 5, 10], yerr=[0.48, 0.72, 0.82, 0.58, 0.6, 0.84, 0.82, 0.89, 0.5]",errorbar rendered correctly
TC-M261,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6], y=[8, 8, 10, 9, 8, 5, 10], yerr=[0.9, 0.91, 0.37, 0.97, 0.51, 0.68, 0.51]",errorbar rendered correctly
TC-M262,pyplot.pie,"sizes=[19, 74, 44, 49]",pie rendered correctly
TC-M263,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[19, 16]",bar rendered correctly
TC-M264,pyplot.hist,"data=[9, 5, 10, 4, 6, 3, 0, 2, 5, 2, 9, 2, 4, 3, 1, 1, 4, 9, 1, 10, 5, 7, 4, 8, 10]",hist rendered correctly
TC-M265,pyplot.boxplot,"data=[[3, 16, 16, 14, 19, 8], [9, 10, 6, 14, 11, 16, 4], [0, 4, 20, 13, 16, 20, 17, 15, 18, 15]]",boxplot rendered correctly
