Test ID,Function,Input,Expected Behavior
TC-M266,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[9, 3, 1, 9, 1, 5, 0, 0, 1], yerr=[0.92, 0.63, 0.21, 0.32, 0.98, 0.27, 0.64, 0.5, 0.84]",errorbar rendered correctly
TC-M267,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[5, 5, 1, 10, 10, 9, 0, 5, 7], yerr=[0.16, 0.97, 0.1, 0.78, 0.11, 0.36, 0.46, 0.38, 0.91]",errorbar rendered correctly
TC-M268,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y1=[6, 1, 4, 5, 3, 0, 1, 5, 4, 4], y2=[5, 5, 10, 13, 12, 6, 12, 14, 11, 12]",fill_between rendered correctly
TC-M269,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[8, 4, 0, 1, 7, 0, 2, 4, 8, 5], color='green'",scatter rendered correctly
TC-M270,pyplot.boxplot,"data=[[20, 18, 8, 1, 13, 12, 19, 9, 4, 12], [9, 18, 17, 1, 0, 15, 7], [5, 10, 20, 18, 17, 14, 14, 9], [15, 9, 19, 1, 13, 5], [7, 13, 17, 18, 5, 9, 6]]",boxplot rendered correctly
TC-M271,pyplot.pie,"sizes=[4, 67, 31, 7]",pie rendered correctly
TC-M272,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[8, 10, 6, 3, 4, 3, 0, 10, 5], color='cyan'",scatter rendered correctly
TC-M273,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[10, 5, 18, 18, 15]",bar rendered correctly
TC-M274,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[17, 18, 5]",bar rendered correctly
TC-M275,pyplot.imshow,array=10x10 random floats,imshow rendered correctly
TC-M276,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y1=[0, 0, 3, 1, 0, 3, 9, 3, 4, 10], y2=[7, 15, 5, 8, 13, 9, 10, 12, 11, 12]",fill_between rendered correctly
TC-M277,pyplot.pie,"sizes=[49, 24]",pie rendered correctly
TC-M278,pyplot.boxplot,"data=[[3, 17, 9, 14, 20, 6, 12, 0, 5, 10], [1, 11, 19, 3, 19, 5, 14, 0, 13, 11], [17, 10, 14, 17, 1]]",boxplot rendered correctly
TC-M279,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[20, 3, 8]",bar rendered correctly
TC-M280,pyplot.fill_between,"x=[0, 1, 2, 3, 4], y1=[6, 7, 1, 6, 3], y2=[9, 12, 15, 5, 12]",fill_between rendered correctly
TC-M281,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[9, 7, 6, 9, 0, 4, 3, 3, 3]",plot rendered correctly
TC-M282,pyplot.plot,"x=[0, 1], y=[2, 4]",plot rendered correctly
TC-M283,pyplot.boxplot,"data=[[5, 14, 16, 16, 13, 2, 4, 2, 3, 4], [6, 12, 2, 12, 4, 11, 9, 15], [2, 15, 8, 6, 9, 5, 12, 3, 16, 0], [20, 17, 13, 8, 2, 13, 6, 5, 10], [5, 8, 17, 6, 5, 13, 14, 20]]",boxplot rendered correctly
TC-M284,pyplot.plot,"x=[0, 1, 2], y=[4, 5, 10]",plot rendered correctly
TC-M285,pyplot.imshow,array=15x15 random floats,imshow rendered correctly
TC-M286,pyplot.scatter,"x=[0, 1, 2], y=[5, 2, 0], color='#FF00FF'",scatter rendered correctly
TC-M287,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5], y1=[6, 7, 6, 9, 5, 0], y2=[9, 11, 5, 5, 15, 15]",fill_between rendered correctly
TC-M288,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[0, 4, 10, 6, 8, 3, 0, 5, 1], yerr=[0.22, 0.66, 0.1, 0.5, 0.34, 0.15, 0.71, 0.89, 0.97]",errorbar rendered correctly
TC-M289,pyplot.errorbar,"x=[0, 1, 2, 3], y=[3, 10, 6, 9], yerr=[0.7, 0.68, 0.19, 0.86]",errorbar rendered correctly
TC-M290,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y1=[4, 2, 2, 7, 6, 5, 9, 1, 4], y2=[14, 7, 8, 12, 11, 5, 9, 9, 11]",fill_between rendered correctly
TC-M291,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[4, 4, 9, 10, 6, 2, 1, 9], y2=[14, 10, 12, 15, 15, 10, 6, 9]",fill_between rendered correctly
TC-M292,pyplot.hist,"data=[7, 0, 1, 9, 0, 10, 10, 10, 0, 2, 3, 0, 1, 9, 5]",hist rendered correctly
TC-M293,pyplot.imshow,array=11x11 random floats,imshow rendered correctly
TC-M294,pyplot.boxplot,"data=[[7, 4, 3, 6, 12, 6, 8, 15], [14, 5, 9, 19, 17, 17], [20, 18, 20, 13, 9, 10, 9, 10], [11, 1, 15, 2, 12, 14]]",boxplot rendered correctly
TC-M295,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[14, 9, 16, 6]",bar rendered correctly
TC-M296,pyplot.scatter,"x=[0, 1, 2], y=[2, 10, 9], color='cyan'",scatter rendered correctly
TC-M297,pyplot.pie,"sizes=[92, 20]",pie rendered correctly
TC-M298,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[3, 0, 7, 10, 3, 7, 7, 8], y2=[9, 5, 10, 13, 6, 5, 14, 6]",fill_between rendered correctly
TC-M299,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[10, 8, 7, 8, 3, 10, 3, 8], yerr=[0.7, 0.91, 0.28, 0.91, 0.68, 0.34, 0.43, 0.95]",errorbar rendered correctly
TC-M300,pyplot.boxplot,"data=[[13, 13, 18, 0, 10]]",boxplot rendered correctly
TC-M301,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5], y=[8, 6, 7, 9, 3, 6], yerr=[0.35, 0.93, 0.51, 0.7, 0.62, 0.88]",errorbar rendered correctly
TC-M302,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[4, 2, 17, 5]",bar rendered correctly
TC-M303,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6], y=[3, 4, 9, 9, 5, 3, 5]",plot rendered correctly
TC-M304,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[1, 11]",bar rendered correctly
TC-M305,pyplot.errorbar,"x=[0, 1, 2], y=[5, 9, 8], yerr=[0.17, 0.53, 0.56]",errorbar rendered correctly
TC-M306,pyplot.plot,"x=[0, 1, 2], y=[5, 6, 3]",plot rendered correctly
TC-M307,pyplot.hist,"data=[5, 1, 3, 6, 1, 8, 0, 4, 5, 7, 3, 0, 7, 3, 9, 8, 9, 8, 8, 3, 0, 6, 8, 8, 2, 3, 8, 8, 5, 0, 7, 5]",hist rendered correctly
TC-M308,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y1=[3, 6, 9, 7, 8, 5, 6, 2, 3], y2=[15, 11, 14, 14, 12, 9, 12, 7, 15]",fill_between rendered correctly
TC-M309,pyplot.errorbar,"x=[0, 1, 2, 3], y=[2, 1, 0, 7], yerr=[0.23, 0.82, 0.31, 0.84]",errorbar rendered correctly
TC-M310,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5], y1=[2, 10, 8, 7, 5, 3], y2=[9, 15, 7, 11, 14, 14]",fill_between rendered correctly
TC-M311,pyplot.boxplot,"data=[[7, 6, 14, 5, 11], [13, 8, 14, 7, 1], [8, 2, 12, 15, 19]]",boxplot rendered correctly
TC-M312,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6], y=[3, 5, 7, 9, 6, 5, 10], yerr=[0.21, 0.17, 0.94, 0.21, 0.68, 0.38, 0.92]",errorbar rendered correctly
TC-M313,pyplot.scatter,"x=[0, 1], y=[5, 4], color='red'",scatter rendered correctly
TC-M314,pyplot.scatter,"x=[0, 1], y=[10, 4], color='#FF00FF'",scatter rendered correctly
TC-M315,pyplot.plot,"x=[0, 1, 2, 3, 4, 5], y=[8, 0, 1, 3, 8, 7]",plot rendered correctly
TC-M316,pyplot.plot,"x=[0, 1], y=[6, 10]",plot rendered correctly
TC-M317,pyplot.pie,"sizes=[18, 8, 76, 12]",pie rendered correctly
TC-M318,pyplot.hist,"data=[6, 5, 1, 7, 7, 4, 9, 8, 4, 0, 4, 7, 7, 3, 2]",hist rendered correctly
TC-M319,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[4, 10, 0, 4, 10, 4, 0, 8], y2=[11, 9, 11, 11, 9, 14, 7, 9]",fill_between rendered correctly
TC-M320,pyplot.pie,"sizes=[80, 57]",pie rendered correctly
TC-M321,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[20, 10, 4]",bar rendered correctly
TC-M322,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[17, 12, 17, 8, 20]",bar rendered correctly
TC-M323,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[10, 1, 0, 1, 0, 2, 9, 10, 6]",plot rendered correctly
TC-M324,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y1=[5, 3, 6, 8, 2, 4, 1, 4, 8, 8], y2=[15, 10, 8, 8, 9, 14, 6, 11, 9, 9]",fill_between rendered correctly
TC-M325,pyplot.plot,"x=[0, 1, 2, 3, 4], y=[8, 5, 7, 8, 5]",plot rendered correctly
TC-M326,pyplot.boxplot,"data=[[16, 13, 0, 15, 16, 0, 2], [11, 3, 9, 11, 3, 7, 17, 2], [5, 12, 10, 14, 0, 17, 16, 20], [19, 20, 5, 0, 5, 11, 19]]",boxplot rendered correctly
TC-M327,pyplot.hist,"data=[7, 7, 7, 8, 3, 7, 2, 9, 5, 8, 1, 4, 9, 4, 8, 0, 9, 6, 1, 6, 3, 1, 5, 7, 3, 1, 9, 6, 7, 0, 1, 7, 3, 0, 9, 4, 5, 8, 1, 0, 0, 10, 5, 1, 9, 4, 6, 0, 8]",hist rendered correctly
TC-M328,pyplot.hist,"data=[7, 9, 2, 2, 9, 9, 6, 8, 0, 1, 3, 6, 5, 10, 9, 9, 4, 3, 5, 7, 4, 0, 6, 10, 3, 8, 6, 1, 7, 3, 10, 3, 5, 9, 2, 0, 10, 2, 4, 7, 1, 1, 9, 0, 2, 4, 2, 4, 2]",hist rendered correctly
TC-M329,pyplot.hist,"data=[1, 3, 9, 3, 3, 10, 4, 9, 7, 1, 4, 4, 3, 6, 9, 1, 2, 9, 5, 5, 0, 9, 8, 6, 6, 7, 10, 4, 10, 9, 8, 8, 4]",hist rendered correctly
TC-M330,pyplot.hist,"data=[6, 8, 8, 0, 9, 1, 1, 9, 3, 8, 9, 3, 1, 5, 6, 10, 0, 1, 9, 8, 0, 9, 3, 9, 0, 3, 8, 8, 1, 4, 4, 5, 10, 10, 0, 6, 10, 5, 0, 1]",hist rendered correctly
TC-M331,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[8, 3]",bar rendered correctly
TC-M332,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[2, 1, 1, 9, 10, 2, 1, 0], y2=[8, 15, 14, 6, 13, 8, 11, 11]",fill_between rendered correctly
TC-M333,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[1, 3, 2]",bar rendered correctly
TC-M334,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[9, 1, 9, 6, 6, 4, 1, 2, 7, 4], yerr=[0.52, 0.27, 0.91, 0.3, 0.29, 0.55, 0.75, 0.43, 0.72, 0.66]",errorbar rendered correctly
TC-M335,pyplot.boxplot,"data=[[14, 20, 6, 6, 5, 7, 9]]",boxplot rendered correctly
TC-M336,pyplot.hist,"data=[8, 10, 7, 5, 0, 10, 3, 2, 2, 1, 5, 10, 4, 7, 5, 5, 1, 6, 5, 3, 1, 8, 10, 9, 7, 2, 10, 10, 7, 0, 5, 7, 0, 2, 4, 9, 10]",hist rendered correctly
TC-M337,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[19, 20, 20, 14, 17]",bar rendered correctly
TC-M338,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y1=[10, 5, 2, 4, 10, 9, 1, 7, 5, 4], y2=[5, 9, 7, 8, 15, 11, 12, 10, 5, 10]",fill_between rendered correctly
TC-M339,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[7, 0, 6, 10, 2, 3, 4, 2]",plot rendered correctly
TC-M340,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5], y1=[8, 5, 3, 0, 1, 0], y2=[14, 15, 5, 10, 11, 13]",fill_between rendered correctly
TC-M341,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6], y=[1, 7, 1, 0, 7, 10, 4], yerr=[0.23, 0.88, 0.64, 0.46, 0.12, 0.97, 0.95]",errorbar rendered correctly
TC-M342,pyplot.boxplot,"data=[[20, 17, 0, 13, 19, 19, 6, 17], [15, 9, 14, 4, 20, 0, 1], [5, 13, 4, 7, 11, 3, 19]]",boxplot rendered correctly
TC-M343,pyplot.imshow,array=15x15 random floats,imshow rendered correctly
TC-M344,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'""], height=[17, 11]",bar rendered correctly
TC-M345,pyplot.errorbar,"x=[0, 1, 2], y=[2, 2, 5], yerr=[0.97, 0.6, 0.45]",errorbar rendered correctly
TC-M346,pyplot.imshow,array=13x13 random floats,imshow rendered correctly
TC-M347,pyplot.boxplot,"data=[[13, 1, 16, 4, 0], [8, 9, 4, 7, 19, 3, 20, 0, 2], [19, 2, 19, 2, 0, 12], [4, 19, 3, 1, 16, 10, 4, 4]]",boxplot rendered correctly
TC-M348,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[17, 10, 17, 8, 6]",bar rendered correctly
TC-M349,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y=[2, 5, 5, 9, 10, 10, 10, 10, 10]",plot rendered correctly
TC-M350,pyplot.fill_between,"x=[0, 1, 2, 3, 4], y1=[10, 8, 0, 0, 7], y2=[11, 5, 15, 9, 11]",fill_between rendered correctly
TC-M351,pyplot.imshow,array=16x16 random floats,imshow rendered correctly
TC-M352,pyplot.errorbar,"x=[0, 1, 2, 3, 4, 5, 6, 7], y=[10, 1, 8, 2, 8, 5, 0, 3], yerr=[0.72, 0.39, 0.27, 0.62, 0.43, 0.37, 0.86, 0.54]",errorbar rendered correctly
TC-M353,pyplot.pie,"sizes=[63, 53, 92, 87]",pie rendered correctly
TC-M354,pyplot.pie,"sizes=[90, 96, 57, 64, 86]",pie rendered correctly
TC-M355,pyplot.hist,"data=[7, 9, 6, 6, 7, 5, 0, 4, 1, 8, 3, 1, 8, 3, 8, 9, 10, 2, 2, 4, 9, 4, 6, 10, 9, 3, 4, 9, 10, 5]",hist rendered correctly
TC-M356,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5], y=[10, 0, 9, 7, 5, 2], color='red'",scatter rendered correctly
TC-M357,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5], y=[0, 10, 10, 6, 4, 9], color='#FF00FF'",scatter rendered correctly
TC-M358,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'""], height=[15, 3, 9]",bar rendered correctly
TC-M359,pyplot.hist,"data=[8, 5, 7, 1, 9, 7, 0, 4, 3, 5]",hist rendered correctly
TC-M360,pyplot.imshow,array=10x10 random floats,imshow rendered correctly
TC-M361,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5], y1=[2, 1, 9, 4, 9, 8], y2=[5, 6, 12, 15, 10, 14]",fill_between rendered correctly
TC-M362,pyplot.errorbar,"x=[0, 1, 2], y=[4, 2, 3], yerr=[0.97, 0.83, 0.34]",errorbar rendered correctly
TC-M363,pyplot.imshow,array=10x10 random floats,imshow rendered correctly
TC-M364,pyplot.boxplot,"data=[[12, 16, 7, 14, 2, 4, 17], [14, 0, 19, 4, 15, 3, 10, 10, 5, 6], [15, 0, 15, 16, 3]]",boxplot rendered correctly
TC-M365,pyplot.imshow,array=13x13 random floats,imshow rendered correctly
TC-M366,pyplot.boxplot,"data=[[10, 1, 5, 5, 2, 0, 14, 0, 7, 18]]",boxplot rendered correctly
TC-M367,pyplot.hist,"data=[3, 5, 8, 8, 8, 2, 6, 0, 8, 2, 2]",hist rendered correctly
TC-M368,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5], y1=[9, 7, 0, 4, 4, 4], y2=[15, 7, 14, 11, 6, 9]",fill_between rendered correctly
TC-M369,pyplot.pie,"sizes=[90, 25, 65, 28]",pie rendered correctly
TC-M370,pyplot.hist,"data=[9, 3, 8, 9, 10, 0, 1, 0, 1, 0, 2, 0, 4, 8, 2, 1, 2, 10, 3, 2, 2, 4, 9, 1, 9, 9]",hist rendered correctly
TC-M371,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6], y1=[4, 0, 6, 9, 0, 10, 4], y2=[7, 5, 12, 8, 5, 9, 5]",fill_between rendered correctly
TC-M372,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[16, 15, 8, 4, 11]",bar rendered correctly
TC-M373,pyplot.hist,"data=[9, 8, 0, 10, 9, 6, 5, 4, 3, 10, 5, 5, 5, 9, 1, 5, 3, 5, 3, 2, 8, 6, 0, 7, 0, 3, 1, 8, 5]",hist rendered correctly
TC-M374,pyplot.imshow,array=15x15 random floats,imshow rendered correctly
TC-M375,pyplot.pie,"sizes=[55, 11, 86, 41, 41]",pie rendered correctly
TC-M376,pyplot.errorbar,"x=[0, 1, 2], y=[6, 7, 1], yerr=[0.47, 0.14, 0.38]",errorbar rendered correctly
TC-M377,pyplot.boxplot,"data=[[4, 1, 18, 16, 0, 19, 13, 20], [6, 10, 15, 12, 11, 1], [10, 4, 9, 4, 17, 1], [20, 7, 19, 11, 5, 18, 6]]",boxplot rendered correctly
TC-M378,pyplot.hist,"data=[6, 3, 5, 4, 4, 2, 8, 0, 4, 8, 1, 9, 6, 7, 4, 5, 7, 6, 8, 7, 5, 0, 1, 2, 6, 2, 5, 4, 3, 4]",hist rendered correctly
TC-M379,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[7, 5, 5, 6, 9, 0, 10, 5, 1, 0], color='green'",scatter rendered correctly
TC-M380,pyplot.imshow,array=14x14 random floats,imshow rendered correctly
TC-M381,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5, 6], y=[4, 8, 10, 10, 4, 6, 9], color='cyan'",scatter rendered correctly
TC-M382,pyplot.imshow,array=15x15 random floats,imshow rendered correctly
TC-M383,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'"", ""'Cat4'""], height=[8, 18, 8, 20, 2]",bar rendered correctly
TC-M384,pyplot.boxplot,"data=[[15, 9, 2, 11, 13, 10, 3, 11, 20], [0, 20, 16, 15, 12, 6], [13, 18, 15, 3, 2, 4, 9, 4, 6, 11]]",boxplot rendered correctly
TC-M385,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[3, 6, 15, 7]",bar rendered correctly
TC-M386,pyplot.plot,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], y=[9, 2, 10, 0, 7, 9, 5, 9, 10, 5]",plot rendered correctly
TC-M387,pyplot.hist,"data=[1, 8, 1, 2, 2, 8, 2, 2, 7, 7, 4, 10, 5, 4, 1, 0, 3, 8, 9, 5, 0, 9, 2, 9, 0, 9, 7, 1, 7, 2, 9, 6, 8, 9, 6, 1]",hist rendered correctly
TC-M388,pyplot.scatter,"x=[0, 1, 2, 3, 4, 5], y=[9, 6, 9, 8, 5, 7], color='green'",scatter rendered correctly
TC-M389,pyplot.imshow,array=7x7 random floats,imshow rendered correctly
TC-M390,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7, 8], y1=[4, 2, 7, 5, 8, 0, 5, 6, 3], y2=[9, 11, 7, 5, 8, 7, 12, 12, 8]",fill_between rendered correctly
TC-M391,pyplot.scatter,"x=[0, 1, 2, 3, 4], y=[5, 7, 6, 10, 2], color='cyan'",scatter rendered correctly
TC-M392,pyplot.scatter,"x=[0, 1], y=[9, 9], color='blue'",scatter rendered correctly
TC-M393,pyplot.bar,"x=[""'Cat0'"", ""'Cat1'"", ""'Cat2'"", ""'Cat3'""], height=[4, 5, 9, 14]",bar rendered correctly
TC-M394,pyplot.hist,"data=[5, 10, 0, 0, 3, 6, 1, 1, 2, 3, 1, 4]",hist rendered correctly
TC-M395,pyplot.plot,"x=[0, 1], y=[8, 3]",plot rendered correctly
TC-M396,pyplot.plot,"x=[0, 1, 2, 3, 4, 5], y=[2, 9, 7, 0, 9, 8]",plot rendered correctly
TC-M397,pyplot.fill_between,"x=[0, 1, 2, 3, 4, 5, 6, 7], y1=[1, 8, 5, 9, 6, 3, 2, 10], y2=[11, 12, 8, 5, 11, 11, 14, 7]",fill_between rendered correctly
TC-M398,pyplot.pie,"sizes=[98, 52, 54, 99]",pie rendered correctly
TC-M399,pyplot.hist,"data=[10, 6, 1, 8, 7, 4, 1, 6, 10, 4, 7, 6, 7]",hist rendered correctly
TC-M400,pyplot.hist,"data=[1, 0, 4, 3, 3, 9, 2, 7, 2, 6, 3, 10, 9, 7, 2, 6]",hist rendered correctly
